fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4463.5, , , , 
Power absorbed by HTF, kW, -30548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.02, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 15.52, , , , 
Optical efficiency incl. receiver, %, 14.67, , , , 
Incident flux, kW/m2, 3.9301, 0.0000, 30.7461, 7.7188, 
No. rays traced, -, 767459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70478, , , , 
