fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11693, , , , 
Power absorbed by HTF, kW, -23318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.79, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.71, , , , 
Optical efficiency incl. receiver, %, 38.43, , , , 
Incident flux, kW/m2, 10.685, 0.000, 127.902, 23.405, 
No. rays traced, -, 375866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70453, , , , 
