fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17066, , , , 
Power absorbed by HTF, kW, -17945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.70, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.17, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.45, , , , 
Optical efficiency incl. receiver, %, 56.09, , , , 
Incident flux, kW/m2, 15.563, 0.000, 176.629, 35.838, 
No. rays traced, -, 969479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64132, , , , 
