fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18624, , , , 
Power absorbed by HTF, kW, -16387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.27, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.91, , , , 
Optical efficiency incl. receiver, %, 61.21, , , , 
Incident flux, kW/m2, 16.996, 0.000, 184.809, 37.755, 
No. rays traced, -, 511446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68858, , , , 
