fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17677, , , , 
Power absorbed by HTF, kW, -17334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.65, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.59, , , , 
Absorption efficiency, %, 94.06, , , , 
Solar field optical efficiency, %, 61.76, , , , 
Optical efficiency incl. receiver, %, 58.10, , , , 
Incident flux, kW/m2, 16.157, 0.000, 183.586, 36.674, 
No. rays traced, -, 815542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65956, , , , 
