fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14415, , , , 
Power absorbed by HTF, kW, -20597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.03, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 78.86, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.20, , , , 
Optical efficiency incl. receiver, %, 47.37, , , , 
Incident flux, kW/m2, 13.162, 0.000, 141.309, 28.882, 
No. rays traced, -, 691088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67817, , , , 
