fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13892, , , , 
Power absorbed by HTF, kW, -21120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.82, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 48.45, , , , 
Optical efficiency incl. receiver, %, 45.66, , , , 
Incident flux, kW/m2, 12.682, 0.000, 130.537, 26.709, 
No. rays traced, -, 259090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72504, , , , 
