fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17832, , , , 
Power absorbed by HTF, kW, -17179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.30, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.11, , , , 
Optical efficiency incl. receiver, %, 58.61, , , , 
Incident flux, kW/m2, 16.268, 0.000, 181.843, 36.030, 
No. rays traced, -, 591089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68777, , , , 
