fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14983, , , , 
Power absorbed by HTF, kW, -20028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.28, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 52.26, , , , 
Optical efficiency incl. receiver, %, 49.24, , , , 
Incident flux, kW/m2, 13.680, 0.000, 157.474, 31.278, 
No. rays traced, -, 942467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64999, , , , 
