fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17018, , , , 
Power absorbed by HTF, kW, -17993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.78, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.30, , , , 
Optical efficiency incl. receiver, %, 55.93, , , , 
Incident flux, kW/m2, 15.509, 0.000, 183.016, 35.677, 
No. rays traced, -, 968582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63912, , , , 
