fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13600, , , , 
Power absorbed by HTF, kW, -21411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.13, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 47.43, , , , 
Optical efficiency incl. receiver, %, 44.70, , , , 
Incident flux, kW/m2, 12.484, 0.000, 140.221, 26.926, 
No. rays traced, -, 323186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71728, , , , 
