fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8781.1, , , , 
Power absorbed by HTF, kW, -26230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.41, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.56, , , , 
Optical efficiency incl. receiver, %, 28.86, , , , 
Incident flux, kW/m2, 8.1144, 0.0000, 92.5780, 17.8377, 
No. rays traced, -, 479038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70393, , , , 
