fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11613, , , , 
Power absorbed by HTF, kW, -23399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 40.49, , , , 
Optical efficiency incl. receiver, %, 38.17, , , , 
Incident flux, kW/m2, 10.592, 0.000, 106.516, 23.047, 
No. rays traced, -, 857916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66424, , , , 
