fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17841, , , , 
Power absorbed by HTF, kW, -17170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.54, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.08, , , , 
Optical efficiency incl. receiver, %, 58.63, , , , 
Incident flux, kW/m2, 16.277, 0.000, 178.427, 36.110, 
No. rays traced, -, 589546, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68572, , , , 
