fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4433.5, , , , 
Power absorbed by HTF, kW, -30578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.13, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.29, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 15.44, , , , 
Optical efficiency incl. receiver, %, 14.57, , , , 
Incident flux, kW/m2, 4.0080, 0.0000, 34.6878, 8.3428, 
No. rays traced, -, 730776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66760, , , , 
