fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15373, , , , 
Power absorbed by HTF, kW, -19638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.89, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 72.92, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.52, , , , 
Optical efficiency incl. receiver, %, 50.53, , , , 
Incident flux, kW/m2, 14.002, 0.000, 169.781, 32.669, 
No. rays traced, -, 1075912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63048, , , , 
