fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15144, , , , 
Power absorbed by HTF, kW, -19867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.32, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 72.77, , , , 
Absorption efficiency, %, 94.09, , , , 
Solar field optical efficiency, %, 52.90, , , , 
Optical efficiency incl. receiver, %, 49.77, , , , 
Incident flux, kW/m2, 13.850, 0.000, 163.993, 32.231, 
No. rays traced, -, 1083241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62739, , , , 
