fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13362, , , , 
Power absorbed by HTF, kW, -21649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.85, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.36, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.52, , , , 
Optical efficiency incl. receiver, %, 43.92, , , , 
Incident flux, kW/m2, 12.143, 0.000, 143.015, 28.594, 
No. rays traced, -, 1202355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62141, , , , 
