fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11419, , , , 
Power absorbed by HTF, kW, -23592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.75, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.78, , , , 
Optical efficiency incl. receiver, %, 37.53, , , , 
Incident flux, kW/m2, 10.393, 0.000, 121.362, 24.240, 
No. rays traced, -, 1196987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62395, , , , 
