fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13598, , , , 
Power absorbed by HTF, kW, -21414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.87, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.07, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 47.41, , , , 
Optical efficiency incl. receiver, %, 44.69, , , , 
Incident flux, kW/m2, 12.377, 0.000, 148.988, 29.245, 
No. rays traced, -, 1181961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61673, , , , 
