fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16855, , , , 
Power absorbed by HTF, kW, -18157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.99, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 58.78, , , , 
Optical efficiency incl. receiver, %, 55.39, , , , 
Incident flux, kW/m2, 15.375, 0.000, 179.555, 35.401, 
No. rays traced, -, 986424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63901, , , , 
