fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11688, , , , 
Power absorbed by HTF, kW, -23324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.82, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 40.77, , , , 
Optical efficiency incl. receiver, %, 38.41, , , , 
Incident flux, kW/m2, 10.692, 0.000, 123.500, 23.495, 
No. rays traced, -, 375652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70511, , , , 
