fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14206, , , , 
Power absorbed by HTF, kW, -20805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.00, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 71.86, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 49.58, , , , 
Optical efficiency incl. receiver, %, 46.69, , , , 
Incident flux, kW/m2, 12.935, 0.000, 150.094, 30.429, 
No. rays traced, -, 1141935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61975, , , , 
