fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12953, , , , 
Power absorbed by HTF, kW, -22058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.32, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 73.22, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 45.21, , , , 
Optical efficiency incl. receiver, %, 42.57, , , , 
Incident flux, kW/m2, 11.821, 0.000, 131.119, 27.101, 
No. rays traced, -, 1073952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63389, , , , 
