fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9291.3, , , , 
Power absorbed by HTF, kW, -25720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.42, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.38, , , , 
Optical efficiency incl. receiver, %, 30.54, , , , 
Incident flux, kW/m2, 8.5351, 0.0000, 81.7408, 17.4998, 
No. rays traced, -, 454890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69758, , , , 
