fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16524, , , , 
Power absorbed by HTF, kW, -18487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.23, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 57.62, , , , 
Optical efficiency incl. receiver, %, 54.31, , , , 
Incident flux, kW/m2, 15.112, 0.000, 167.738, 33.472, 
No. rays traced, -, 626103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68407, , , , 
