fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7823.1, , , , 
Power absorbed by HTF, kW, -27188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.71, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 27.22, , , , 
Optical efficiency incl. receiver, %, 25.71, , , , 
Incident flux, kW/m2, 7.1069, 0.0000, 73.1455, 15.7490, 
No. rays traced, -, 1119791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62785, , , , 
