fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16983, , , , 
Power absorbed by HTF, kW, -18028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.60, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.04, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.18, , , , 
Optical efficiency incl. receiver, %, 55.82, , , , 
Incident flux, kW/m2, 15.513, 0.000, 182.488, 35.794, 
No. rays traced, -, 970536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63910, , , , 
