fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17834, , , , 
Power absorbed by HTF, kW, -17177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.63, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 62.24, , , , 
Optical efficiency incl. receiver, %, 58.61, , , , 
Incident flux, kW/m2, 16.323, 0.000, 183.133, 36.149, 
No. rays traced, -, 588931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68673, , , , 
