fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17662, , , , 
Power absorbed by HTF, kW, -17349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.50, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 76.38, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 61.61, , , , 
Optical efficiency incl. receiver, %, 58.05, , , , 
Incident flux, kW/m2, 16.126, 0.000, 179.761, 36.400, 
No. rays traced, -, 816824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65895, , , , 
