fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16529, , , , 
Power absorbed by HTF, kW, -18482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.61, , , , 
Optical efficiency incl. receiver, %, 54.32, , , , 
Incident flux, kW/m2, 15.100, 0.000, 166.612, 33.501, 
No. rays traced, -, 625977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68376, , , , 
