fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10772, , , , 
Power absorbed by HTF, kW, -24239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.62, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 37.55, , , , 
Optical efficiency incl. receiver, %, 35.40, , , , 
Incident flux, kW/m2, 9.7953, 0.0000, 112.3826, 22.6642, 
No. rays traced, -, 1213906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61830, , , , 
