fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9333.6, , , , 
Power absorbed by HTF, kW, -25678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.50, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 32.53, , , , 
Optical efficiency incl. receiver, %, 30.68, , , , 
Incident flux, kW/m2, 8.5711, 0.0000, 78.1239, 17.5566, 
No. rays traced, -, 454105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69966, , , , 
