fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7800.1, , , , 
Power absorbed by HTF, kW, -27211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.42, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.55, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 27.20, , , , 
Optical efficiency incl. receiver, %, 25.64, , , , 
Incident flux, kW/m2, 7.0845, 0.0000, 71.1647, 15.6792, 
No. rays traced, -, 1118108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62639, , , , 
