fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4421.3, , , , 
Power absorbed by HTF, kW, -30590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.26, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 15.40, , , , 
Optical efficiency incl. receiver, %, 14.53, , , , 
Incident flux, kW/m2, 4.0073, 0.0000, 35.3570, 8.3053, 
No. rays traced, -, 726811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66226, , , , 
