fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17054, , , , 
Power absorbed by HTF, kW, -17957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.98, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 77.78, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 59.49, , , , 
Optical efficiency incl. receiver, %, 56.05, , , , 
Incident flux, kW/m2, 15.359, 0.000, 151.790, 32.293, 
No. rays traced, -, 599873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66860, , , , 
