fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7466.5, , , , 
Power absorbed by HTF, kW, -27545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.06, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.90, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 25.98, , , , 
Optical efficiency incl. receiver, %, 24.54, , , , 
Incident flux, kW/m2, 6.6152, 0.0000, 59.7569, 14.1330, 
No. rays traced, -, 1127581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60339, , , , 
