fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17168, , , , 
Power absorbed by HTF, kW, -17843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.35, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.71, , , , 
Optical efficiency incl. receiver, %, 56.42, , , , 
Incident flux, kW/m2, 15.310, 0.000, 155.724, 32.970, 
No. rays traced, -, 818096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63959, , , , 
