fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13525, , , , 
Power absorbed by HTF, kW, -21486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.86, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.10, , , , 
Optical efficiency incl. receiver, %, 44.45, , , , 
Incident flux, kW/m2, 12.220, 0.000, 119.697, 24.586, 
No. rays traced, -, 319641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70438, , , , 
