fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9148.5, , , , 
Power absorbed by HTF, kW, -25863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.17, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.87, , , , 
Optical efficiency incl. receiver, %, 30.07, , , , 
Incident flux, kW/m2, 8.2618, 0.0000, 67.0171, 15.9371, 
No. rays traced, -, 457269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69022, , , , 
