fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10975, , , , 
Power absorbed by HTF, kW, -24036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.61, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 69.00, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.22, , , , 
Optical efficiency incl. receiver, %, 36.07, , , , 
Incident flux, kW/m2, 9.7697, 0.0000, 101.0727, 21.7069, 
No. rays traced, -, 1199728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60082, , , , 
