fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8581.8, , , , 
Power absorbed by HTF, kW, -26429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.25, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.08, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.89, , , , 
Optical efficiency incl. receiver, %, 28.20, , , , 
Incident flux, kW/m2, 7.6448, 0.0000, 68.7030, 16.1662, 
No. rays traced, -, 1091654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61938, , , , 
