fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17596, , , , 
Power absorbed by HTF, kW, -17415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.08, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 61.24, , , , 
Optical efficiency incl. receiver, %, 57.83, , , , 
Incident flux, kW/m2, 15.779, 0.000, 157.132, 33.936, 
No. rays traced, -, 772076, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64412, , , , 
