fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14488, , , , 
Power absorbed by HTF, kW, -20523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.03, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.44, , , , 
Optical efficiency incl. receiver, %, 47.62, , , , 
Incident flux, kW/m2, 12.971, 0.000, 128.957, 28.024, 
No. rays traced, -, 946762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63031, , , , 
