fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4182.0, , , , 
Power absorbed by HTF, kW, -30829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.42, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 14.55, , , , 
Optical efficiency incl. receiver, %, 13.74, , , , 
Incident flux, kW/m2, 3.6956, 0.0000, 29.0709, 7.4158, 
No. rays traced, -, 753893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64882, , , , 
