fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11251, , , , 
Power absorbed by HTF, kW, -23760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 74.89, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 39.20, , , , 
Optical efficiency incl. receiver, %, 36.98, , , , 
Incident flux, kW/m2, 10.084, 0.000, 92.390, 20.996, 
No. rays traced, -, 865441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64873, , , , 
