fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9154.8, , , , 
Power absorbed by HTF, kW, -25856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.10, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.85, , , , 
Optical efficiency incl. receiver, %, 30.09, , , , 
Incident flux, kW/m2, 8.2526, 0.0000, 69.0518, 15.9729, 
No. rays traced, -, 457992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69096, , , , 
