fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13144, , , , 
Power absorbed by HTF, kW, -21867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.79, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 68.62, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.81, , , , 
Optical efficiency incl. receiver, %, 43.20, , , , 
Incident flux, kW/m2, 11.731, 0.000, 119.912, 26.340, 
No. rays traced, -, 1183174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59652, , , , 
