fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12885, , , , 
Power absorbed by HTF, kW, -22126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.21, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 68.31, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.85, , , , 
Optical efficiency incl. receiver, %, 42.35, , , , 
Incident flux, kW/m2, 11.498, 0.000, 120.412, 25.964, 
No. rays traced, -, 1196718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59637, , , , 
