fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13088, , , , 
Power absorbed by HTF, kW, -21923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.26, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 68.62, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 45.48, , , , 
Optical efficiency incl. receiver, %, 43.01, , , , 
Incident flux, kW/m2, 11.654, 0.000, 117.892, 26.099, 
No. rays traced, -, 1191523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59646, , , , 
