fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17125, , , , 
Power absorbed by HTF, kW, -17886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.16, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 73.97, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.56, , , , 
Optical efficiency incl. receiver, %, 56.28, , , , 
Incident flux, kW/m2, 15.289, 0.000, 151.551, 32.794, 
No. rays traced, -, 819823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63934, , , , 
