fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11244, , , , 
Power absorbed by HTF, kW, -23768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 74.67, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.14, , , , 
Optical efficiency incl. receiver, %, 36.95, , , , 
Incident flux, kW/m2, 10.066, 0.000, 92.083, 21.062, 
No. rays traced, -, 864418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64693, , , , 
