fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13128, , , , 
Power absorbed by HTF, kW, -21883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.58, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 68.85, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.67, , , , 
Optical efficiency incl. receiver, %, 43.15, , , , 
Incident flux, kW/m2, 11.725, 0.000, 120.362, 26.327, 
No. rays traced, -, 1186536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59636, , , , 
