fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5351.2, , , , 
Power absorbed by HTF, kW, -29660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 75.64, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.62, , , , 
Optical efficiency incl. receiver, %, 17.59, , , , 
Incident flux, kW/m2, 4.8207, 0.0000, 35.7170, 9.0948, 
No. rays traced, -, 748136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65894, , , , 
