fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15681, , , , 
Power absorbed by HTF, kW, -19330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.72, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.28, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.58, , , , 
Optical efficiency incl. receiver, %, 51.54, , , , 
Incident flux, kW/m2, 14.044, 0.000, 143.421, 30.861, 
No. rays traced, -, 1028929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61516, , , , 
