fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15900, , , , 
Power absorbed by HTF, kW, -19111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.77, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 77.87, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.39, , , , 
Optical efficiency incl. receiver, %, 52.26, , , , 
Incident flux, kW/m2, 14.293, 0.000, 142.480, 30.011, 
No. rays traced, -, 637158, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66921, , , , 
