fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9173.7, , , , 
Power absorbed by HTF, kW, -25837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.16, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.94, , , , 
Optical efficiency incl. receiver, %, 30.15, , , , 
Incident flux, kW/m2, 8.2711, 0.0000, 66.6868, 16.0376, 
No. rays traced, -, 457356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69190, , , , 
