fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10403, , , , 
Power absorbed by HTF, kW, -24608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.87, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.87, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.21, , , , 
Optical efficiency incl. receiver, %, 34.19, , , , 
Incident flux, kW/m2, 9.2792, 0.0000, 90.6862, 20.4860, 
No. rays traced, -, 1213413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59604, , , , 
