fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7449.3, , , , 
Power absorbed by HTF, kW, -27562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.07, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.85, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 25.91, , , , 
Optical efficiency incl. receiver, %, 24.48, , , , 
Incident flux, kW/m2, 6.6049, 0.0000, 61.4040, 14.0851, 
No. rays traced, -, 1127250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60150, , , , 
