fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14922, , , , 
Power absorbed by HTF, kW, -20089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.99, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 70.52, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 51.87, , , , 
Optical efficiency incl. receiver, %, 49.04, , , , 
Incident flux, kW/m2, 13.305, 0.000, 141.628, 29.613, 
No. rays traced, -, 1074678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61028, , , , 
