fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12166, , , , 
Power absorbed by HTF, kW, -22845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.33, , , , 
Optical efficiency incl. receiver, %, 39.98, , , , 
Incident flux, kW/m2, 10.964, 0.000, 105.742, 22.269, 
No. rays traced, -, 357483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69675, , , , 
