fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12183, , , , 
Power absorbed by HTF, kW, -22828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.30, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 42.38, , , , 
Optical efficiency incl. receiver, %, 40.04, , , , 
Incident flux, kW/m2, 11.000, 0.000, 107.947, 22.619, 
No. rays traced, -, 360226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70281, , , , 
