fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17167, , , , 
Power absorbed by HTF, kW, -17844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.99, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 78.31, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.75, , , , 
Optical efficiency incl. receiver, %, 56.42, , , , 
Incident flux, kW/m2, 15.497, 0.000, 170.625, 33.090, 
No. rays traced, -, 599826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67148, , , , 
