fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14764, , , , 
Power absorbed by HTF, kW, -20247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.38, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.29, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.43, , , , 
Optical efficiency incl. receiver, %, 48.52, , , , 
Incident flux, kW/m2, 13.307, 0.000, 163.391, 29.764, 
No. rays traced, -, 1082431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60954, , , , 
